_id,title,brand,category,description,originalPrice,discountedPrice,discountPercentage,imageSrc,inventory,soldCount,likedUsers,createdAt,updatedAt,__v
678e14f844a092bc866418e5,عطر و ادکلن شبانه,گلابستان,"['عطر', 'عطر و ادکلن']",عطر و ادکلن با رایحه‌ای گرم و معطر مناسب استفاده در شب.,500000,425000,15,/images/products/perfume/1.jpg,100,25,"[ObjectId('67b9d457cabe1f6047d8c6c6'), ObjectId('67b9d66fcabe1f6047d8d122')]",2025-01-20 09:18:48.672,2025-02-22 13:52:25.464,32
678e14f844a092bc866418e9,خوشبو کننده بدن لاله,بوییار,"['عطر', 'خوشبو کننده بدن']",خوشبو کننده بدن با رایحه‌ی لطیف لاله، مناسب استفاده روزانه.,200000,180000,10,/images/products/perfume/2.jpg,200,50,"[ObjectId('67b9cf46cabe1f6047d8b698'), ObjectId('67b9d3d7cabe1f6047d8c481'), ObjectId('67b9d457cabe1f6047d8c6c6'), ObjectId('67b9d5c4cabe1f6047d8cd70')]",2025-01-20 09:18:48.941,2025-02-22 13:49:12.539,20
678e14f944a092bc866418ed,شامپو تغذیه‌کننده گیاهان دارویی,رونیکا,"['مو', 'مراقبت مو']",شامپویی سرشار از عصاره‌های گیاهان دارویی برای تغذیه عمیق موها.,150000,135000,10,/images/products/hair/11.jpg,300,120,"[ObjectId('67b9d00ccabe1f6047d8b810'), ObjectId('67b9d16bcabe1f6047d8b9e7'), ObjectId('67b9d209cabe1f6047d8bc7d'), ObjectId('67b9d2a5cabe1f6047d8be38'), ObjectId('67b9d37ecabe1f6047d8c281'), ObjectId('67b9d3d7cabe1f6047d8c481'), ObjectId('67b9d4bccabe1f6047d8c821')]",2025-01-20 09:18:49.188,2025-02-22 13:46:39.756,37
678e14f944a092bc866418f1,ژل حالت‌دهنده بافت‌دار,استایلینگ پرو,"['مو', 'حالت دهنده']",ژلی با بافت‌دار برای ایجاد حالت‌های مختلف مو بدون ایجاد چربی.,80000,72000,10,/images/products/hair/22.jpg,250,80,"[ObjectId('67b9d209cabe1f6047d8bc7d'), ObjectId('67b9d32ecabe1f6047d8c072'), ObjectId('67b9d37ecabe1f6047d8c281'), ObjectId('67b9d521cabe1f6047d8c9e8'), ObjectId('67b9d563cabe1f6047d8cb5a'), ObjectId('67b9d66fcabe1f6047d8d122')]",2025-01-20 09:18:49.447,2025-02-22 13:52:28.193,34
678e14f944a092bc866418f5,کرم رنگ مو پالیدینگ,کلرما,"['مو', 'رنگ و ملزومات']",کرم رنگ مو با فرمول پالیدینگ برای مداوم‌ترین پوشش رنگ.,300000,270000,10,/images/products/hair/3.jpg,150,60,"[ObjectId('67b9d32ecabe1f6047d8c072'), ObjectId('67b9d37ecabe1f6047d8c281'), ObjectId('67b9d521cabe1f6047d8c9e8')]",2025-01-20 09:18:49.720,2025-02-22 13:46:15.788,33
678e14f944a092bc866418f9,کرم مراقبت صورت ضدچروک,زیباکو,"['بهداشتی', 'مراقبت صورت']",کرم مرطوب‌کننده با خاصیت ضدچروک برای حفظ جوانی پوست.,400000,340000,15,/images/products/sanitary/1.jpg,180,90,"[ObjectId('678f671a77bdc2dd8ccd09eb'), ObjectId('678e0fe596822708dc914e9f'), ObjectId('67b9cf46cabe1f6047d8b698'), ObjectId('67b9d00ccabe1f6047d8b810'), ObjectId('67b9d32ecabe1f6047d8c072')]",2025-01-20 09:18:49.978,2025-02-22 13:38:32.169,9
678e14fa44a092bc866418fd,صابون تغذیه‌کننده بدن نارگیل,بادی نیوز,"['بهداشتی', 'مراقبت بدن']",صابونی با عصاره نارگیل برای نرم و لطیف کردن پوست بدن.,60000,51000,15,/images/products/sanitary/2.jpg,400,150,[ObjectId('67b9d00ccabe1f6047d8b810')],2025-01-20 09:18:50.260,2025-02-22 13:29:19.391,1
678e14fa44a092bc86641901,سوهان اصلاح برقی حرفه‌ای,برقی پرو,"['بهداشتی', 'اصلاح صورت و بدن']",سوهان برقی با قابلیت تنظیم سرعت برای اصلاح دقیق و راحت.,350000,297500,15,/images/products/sanitary/3.jpg,80,40,[ObjectId('67b9d734cabe1f6047d8d43e')],2025-01-20 09:18:50.502,2025-02-22 13:56:41.548,3
678e14fa44a092bc86641905,لاک ناخن مات چرم,نخونداز,"['ناخن', 'مراقبت ناخن']",لاک ناخن با Finish مات و ماندگاری بالا برای ظاهری شیک.,90000,76500,15,/images/products/nail/2.jpg,220,110,[ObjectId('67b9d16bcabe1f6047d8b9e7')],2025-01-20 09:18:50.768,2025-02-22 13:30:31.230,5
678e14fa44a092bc86641909,ست تجهیزات ناخن حرفه‌ای,نگه‌دار,"['ناخن', 'تجهیزات و ابزار های ناخن']",ست کامل ابزارهای ضروری برای آرایشگران ناخن حرفه‌ای.,500000,425000,15,/images/products/nail/11.jpg,60,30,[ObjectId('67b9d7becabe1f6047d8d529')],2025-01-20 09:18:51.013,2025-02-22 13:59:11.612,1
